INFO ESPHome 2026.5.1
INFO Reading configuration /config/jp-jukebox-turntable.yaml...
INFO Generating C++ source...
INFO Setting CONFIG_LWIP_MAX_SOCKETS to 12 (TCP=6 [api=3, captive_portal=3], UDP=3 [captive_portal=1, mdns=2], TCP_LISTEN=3 [api=1, ota=1, web_server_base=1])
INFO Compiling app... Build path: /config/.esphome/build/jp-jukebox-turntable
Processing jp-jukebox-turntable (board: esp32-s3-devkitc-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.38-1/platform-espressif32.zip)
--------------------------------------------------------------------------------
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-espidf @ 3.50504.0 (5.5.4) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - tool-xtensa-esp-elf-gdb @ 16.3.0+20250913 
 - toolchain-xtensa-esp-elf @ 14.2.0+20260121
Using Python 3.12.10 environment at: /root/.platformio/penv/.espidf-5.5.4
Reading CMake configuration...
Generating assembly for certificate bundle...
No dependencies
Compiling .pioenvs/jp-jukebox-turntable/bootloader/bootloader_support/src/bootloader_console.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/bootloader_support/src/bootloader_console_loader.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/bootloader_support/src/esp32s3/bootloader_soc.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/bootloader_support/src/esp32s3/bootloader_esp32s3.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/bootloader_support/src/bootloader_panic.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/efuse/esp32s3/esp_efuse_table.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/efuse/esp32s3/esp_efuse_fields.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/efuse/esp32s3/esp_efuse_rtc_calib.c.o
Archiving .pioenvs/jp-jukebox-turntable/bootloader/esp-idf/bootloader_support/libbootloader_support.a
Indexing .pioenvs/jp-jukebox-turntable/bootloader/esp-idf/bootloader_support/libbootloader_support.a
Compiling .pioenvs/jp-jukebox-turntable/bootloader/efuse/esp32s3/esp_efuse_utility.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/efuse/src/esp_efuse_api.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/efuse/src/esp_efuse_fields.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/efuse/src/esp_efuse_utility.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/efuse/src/efuse_controller/keys/with_key_purposes/esp_efuse_api_key.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/esp_bootloader_format/esp_bootloader_desc.c.o
Archiving .pioenvs/jp-jukebox-turntable/bootloader/esp-idf/esp_bootloader_format/libesp_bootloader_format.a
Indexing .pioenvs/jp-jukebox-turntable/bootloader/esp-idf/esp_bootloader_format/libesp_bootloader_format.a
Compiling .pioenvs/jp-jukebox-turntable/bootloader/esp_common/src/esp_err_to_name.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/esp_hw_support/cpu.c.o
Archiving .pioenvs/jp-jukebox-turntable/bootloader/esp-idf/efuse/libefuse.a
Archiving .pioenvs/jp-jukebox-turntable/bootloader/esp-idf/esp_common/libesp_common.a
Indexing .pioenvs/jp-jukebox-turntable/bootloader/esp-idf/esp_common/libesp_common.a
Indexing .pioenvs/jp-jukebox-turntable/bootloader/esp-idf/efuse/libefuse.a
Compiling .pioenvs/jp-jukebox-turntable/bootloader/esp_hw_support/port/esp32s3/esp_cpu_intr.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/esp_hw_support/esp_memory_utils.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/esp_hw_support/port/esp32s3/cpu_region_protect.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/esp_hw_support/port/esp32s3/rtc_clk.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/esp_hw_support/port/esp32s3/rtc_clk_init.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/esp_hw_support/port/esp32s3/rtc_init.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/esp_hw_support/port/esp32s3/rtc_sleep.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/esp_hw_support/port/esp32s3/rtc_time.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/esp_hw_support/port/esp32s3/chip_info.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/esp_rom/patches/esp_rom_sys.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/esp_rom/patches/esp_rom_print.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/esp_rom/patches/esp_rom_crc.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/esp_rom/patches/esp_rom_uart.c.o
Archiving .pioenvs/jp-jukebox-turntable/bootloader/esp-idf/esp_hw_support/libesp_hw_support.a
Indexing .pioenvs/jp-jukebox-turntable/bootloader/esp-idf/esp_hw_support/libesp_hw_support.a
Compiling .pioenvs/jp-jukebox-turntable/bootloader/esp_rom/patches/esp_rom_spiflash.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/esp_rom/patches/esp_rom_efuse.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/esp_rom/patches/esp_rom_gpio.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/esp_rom/patches/esp_rom_longjmp.S.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/esp_rom/patches/esp_rom_systimer.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/esp_rom/patches/esp_rom_wdt.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/esp_rom/patches/esp_rom_cache_esp32s2_esp32s3.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/esp_rom/patches/esp_rom_cache_writeback_esp32s3.S.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/esp_system/esp_err.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/hal/hal_utils.c.o
Archiving .pioenvs/jp-jukebox-turntable/bootloader/esp-idf/esp_rom/libesp_rom.a
Indexing .pioenvs/jp-jukebox-turntable/bootloader/esp-idf/esp_rom/libesp_rom.a
Compiling .pioenvs/jp-jukebox-turntable/bootloader/hal/mpu_hal.c.o
Archiving .pioenvs/jp-jukebox-turntable/bootloader/esp-idf/esp_system/libesp_system.a
Indexing .pioenvs/jp-jukebox-turntable/bootloader/esp-idf/esp_system/libesp_system.a
Compiling .pioenvs/jp-jukebox-turntable/bootloader/hal/efuse_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/hal/esp32s3/efuse_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/hal/mmu_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/hal/cache_hal.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/log/src/noos/log_timestamp.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/log/src/log_timestamp_common.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/log/src/noos/log_lock.c.o
Archiving .pioenvs/jp-jukebox-turntable/bootloader/esp-idf/hal/libhal.a
Indexing .pioenvs/jp-jukebox-turntable/bootloader/esp-idf/hal/libhal.a
Compiling .pioenvs/jp-jukebox-turntable/bootloader/log/src/buffer/log_buffers.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/log/src/noos/util.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/log/src/util.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/log/src/log_format_text.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/log/src/log_print.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/log/src/log.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/bootloader/subproject/components/micro-ecc/uECC_verify_antifault.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/soc/lldesc.c.o
Archiving .pioenvs/jp-jukebox-turntable/bootloader/esp-idf/log/liblog.a
Indexing .pioenvs/jp-jukebox-turntable/bootloader/esp-idf/log/liblog.a
Compiling .pioenvs/jp-jukebox-turntable/bootloader/soc/dport_access_common.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/soc/esp32s3/interrupts.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/soc/esp32s3/gpio_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/soc/esp32s3/uart_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/soc/esp32s3/adc_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/soc/esp32s3/dedic_gpio_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/soc/esp32s3/gdma_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/soc/esp32s3/spi_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/soc/esp32s3/ledc_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/soc/esp32s3/pcnt_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/soc/esp32s3/rmt_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/soc/esp32s3/sdm_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/soc/esp32s3/i2s_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/soc/esp32s3/i2c_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/soc/esp32s3/temperature_sensor_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/soc/esp32s3/timer_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/soc/esp32s3/lcd_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/soc/esp32s3/mcpwm_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/soc/esp32s3/mpi_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/soc/esp32s3/sdmmc_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/soc/esp32s3/touch_sensor_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/soc/esp32s3/twai_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/soc/esp32s3/wdt_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/soc/esp32s3/usb_dwc_periph.c.o
Archiving .pioenvs/jp-jukebox-turntable/bootloader/esp-idf/micro-ecc/libmicro-ecc.a
Indexing .pioenvs/jp-jukebox-turntable/bootloader/esp-idf/micro-ecc/libmicro-ecc.a
Compiling .pioenvs/jp-jukebox-turntable/bootloader/soc/esp32s3/rtc_io_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/soc/esp32s3/cam_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/soc/esp32s3/power_supply_periph.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/spi_flash/spi_flash_wrap.c.o
Archiving .pioenvs/jp-jukebox-turntable/bootloader/esp-idf/soc/libsoc.a
Generating partitions .pioenvs/jp-jukebox-turntable/partitions.bin
Indexing .pioenvs/jp-jukebox-turntable/bootloader/esp-idf/soc/libsoc.a
Generating an empty partition .pioenvs/jp-jukebox-turntable/ota_data_initial.bin
Archiving .pioenvs/jp-jukebox-turntable/bootloader/esp-idf/spi_flash/libspi_flash.a
Indexing .pioenvs/jp-jukebox-turntable/bootloader/esp-idf/spi_flash/libspi_flash.a
Linking .pioenvs/jp-jukebox-turntable/bootloader.elf
Building .pioenvs/jp-jukebox-turntable/bootloader.bin
Creating ESP32-S3 image...
Successfully created ESP32-S3 image.
Linking .pioenvs/jp-jukebox-turntable/firmware.elf
                            Memory Type Usage Summary                             
┏━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Memory Type/Section ┃ Used [bytes] ┃ Used [%] ┃ Remain [bytes] ┃ Total [bytes] ┃
Total image size: 821315 bytes (.bin may be padded larger)
Note: The reported total sizes may be smaller than those in the technical reference manual due to reserved memory and application configuration. The total flash size available for the application is not included by default, as it cannot be reliably determined due to the presence of other data like the bootloader, partition table, and application partition size.
┡━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ Flash Code          │       609616 │          │                │               │
│    .text            │       609616 │          │                │               │
│ Flash Data          │       119024 │          │                │               │
│    .rodata          │       118768 │          │                │               │
│    .appdesc         │          256 │          │                │               │
│ DIRAM               │       104691 │    30.63 │         237069 │        341760 │
│    .text            │        56939 │    16.66 │                │               │
│    .bss             │        28248 │     8.27 │                │               │
│    .data            │        19352 │     5.66 │                │               │
│    .noinit          │          152 │     0.04 │                │               │
│ IRAM                │        16384 │    100.0 │              0 │         16384 │
│    .text            │        15356 │    93.73 │                │               │
│    .vectors         │         1028 │     6.27 │                │               │
└─────────────────────┴──────────────┴──────────┴────────────────┴───────────────┘
RAM:   [=         ]  14.6% (used 47752 bytes from 327680 bytes)
Flash: [====      ]  44.7% (used 821059 bytes from 1835008 bytes)
Building .pioenvs/jp-jukebox-turntable/firmware.bin
Creating ESP32-S3 image...
Successfully created ESP32-S3 image.
Creating binary "firmware.factory.bin" with:
    Offset   | File
 -  0x0      | bootloader.bin
 -  0x8000   | partitions.bin
 -  0x9000   | ota_data_initial.bin
 -  0x10000  | firmware.bin
Successfully created combined binary image.
sign_firmware([".pioenvs/jp-jukebox-turntable/firmware.bin"], [".pioenvs/jp-jukebox-turntable/firmware.elf"])
merge_factory_bin([".pioenvs/jp-jukebox-turntable/firmware.bin"], [".pioenvs/jp-jukebox-turntable/firmware.elf"])
Info: bootloader.bin not found - skipping
Info: partition-table.bin not found - skipping
Info: ota_data_initial.bin not found - skipping
Info: jp-jukebox-turntable.bin not found - skipping
Using FLASH_EXTRA_IMAGES from PlatformIO environment
Merging binaries into /config/.esphome/build/jp-jukebox-turntable/.pioenvs/jp-jukebox-turntable/firmware.factory.bin
Merging binaries with esptool
SHA digest in image updated.
Wrote 0xd88d0 bytes to file '/config/.esphome/build/jp-jukebox-turntable/.pioenvs/jp-jukebox-turntable/firmware.factory.bin', ready to flash to offset 0x0.
Successfully created /config/.esphome/build/jp-jukebox-turntable/.pioenvs/jp-jukebox-turntable/firmware.factory.bin
esp32_copy_ota_bin([".pioenvs/jp-jukebox-turntable/firmware.bin"], [".pioenvs/jp-jukebox-turntable/firmware.elf"])
Copied firmware to /config/.esphome/build/jp-jukebox-turntable/.pioenvs/jp-jukebox-turntable/firmware.ota.bin
======================== [SUCCESS] Took 197.88 seconds ========================
INFO Build Info: config_hash=0xb1c1d278 build_time_str=2026-06-01 15:24:55 +0100
INFO Successfully compiled program.
INFO Connecting to 192.168.1.20 port 3232...
INFO Connected to 192.168.1.20
INFO Uploading /config/.esphome/build/jp-jukebox-turntable/.pioenvs/jp-jukebox-turntable/firmware.bin (821456 bytes)
Uploading: [============================================================] 100% Done...

INFO Upload took 2.79 seconds, waiting for result...
INFO OTA successful
INFO Successfully uploaded program.
INFO Starting log output from 192.168.1.20 using esphome API
INFO Successfully resolved jp-jukebox-turntable @ 192.168.1.20 in 0.000s
INFO Successfully connected to jp-jukebox-turntable @ 192.168.1.20 in 19.774s
INFO Successful handshake with jp-jukebox-turntable @ 192.168.1.20 in 0.032s
[15:28:46.882][I][app:151]: ESPHome version 2026.5.1 compiled on 2026-06-01 15:24:55 +0100
[15:28:46.884][I][app:158]: ESP32 Chip: ESP32-S3 rev0.2, 2 core(s)
[15:28:46.885][C][logger:219]: Logger:
[15:28:46.885][C][logger:219]:   Max Level: DEBUG
[15:28:46.885][C][logger:219]:   Initial Level: DEBUG
[15:28:46.885][C][logger:226]:   Log Baud Rate: 115200
[15:28:46.885][C][logger:226]:   Hardware UART: USB_CDC
[15:28:46.885][C][logger:235]:   Task Log Buffer Size: 768 bytes
[15:28:46.900][C][template.number:016]: Template Number 'Turntable Gain'
[15:28:46.920][C][template.number:049]:   Optimistic: YES
[15:28:46.920][C][template.number:451]:   Update Interval: 60.0s
[15:28:46.921][C][template.switch:088]: Template Switch 'Turntable Stream'
[15:28:46.921][C][template.switch:088]:   Restore Mode: always OFF
[15:28:46.925][C][template.switch:055]:   Optimistic: YES
[15:28:46.942][C][psram:015]: PSRAM:
[15:28:46.977][C][psram:018]:   Available: YES
[15:28:46.977][C][psram:020]:   Size: 2048 KB
[15:28:46.978][C][i2s_audio.microphone:053]: Microphone:
[15:28:46.978][C][i2s_audio.microphone:053]:   Pin: 8
[15:28:46.978][C][i2s_audio.microphone:053]:   PDM: NO
[15:28:46.978][C][i2s_audio.microphone:053]:   DC offset correction: NO
[15:28:46.995][C][vban_audio:045]: VBAN Audio:
[15:28:46.998][C][vban_audio:046]:   Stream name: turntable
[15:28:46.998][C][vban_audio:047]:   Target IP: 192.168.1.3
[15:28:46.998][C][vban_audio:048]:   Port: 6980
[15:28:47.001][C][vban_audio:049]:   Sample rate: 48000
[15:28:47.002][C][vban_audio:050]:   Gain: 1.00
[15:28:47.034][C][captive_portal:133]: Captive Portal:
[15:28:47.034][C][wifi:1526]: WiFi:
[15:28:47.034][C][wifi:1526]:   Local MAC: AC:27:6E:CF:78:D8
[15:28:47.034][C][wifi:1526]:   Connected: YES
[15:28:47.037][C][wifi:1237]:   IP Address: 192.168.1.20
[15:28:47.074][C][wifi:1248]:   SSID: 'ThePromisedLAN_2G'[redacted]
[15:28:47.074][C][wifi:1248]:   BSSID: 20:97:27:7E:15:C0[redacted]
[15:28:47.074][C][wifi:1248]:   Hostname: 'jp-jukebox-turntable'
[15:28:47.074][C][wifi:1248]:   Signal strength: -55 dB ▂▄▆█
[15:28:47.074][C][wifi:1248]:   Channel: 4
[15:28:47.074][C][wifi:1248]:   Subnet: 255.255.255.0
[15:28:47.074][C][wifi:1248]:   Gateway: 192.168.1.1
[15:28:47.074][C][wifi:1248]:   DNS1: 0.0.0.0
[15:28:47.074][C][wifi:1248]:   DNS2: 0.0.0.0
[15:28:47.075][C][esphome.ota:097]: Over-The-Air updates:
[15:28:47.075][C][esphome.ota:097]:   Address: 192.168.1.20:3232
[15:28:47.075][C][esphome.ota:097]:   Version: 2
[15:28:47.075][C][safe_mode:058]: Safe Mode:
[15:28:47.075][C][safe_mode:058]:   Successful after: 60s
[15:28:47.075][C][safe_mode:058]:   Invoke after: 10 attempts
[15:28:47.075][C][safe_mode:058]:   Duration: 300s
[15:28:47.077][C][safe_mode:079]:   Bootloader rollback: supported
[15:28:47.114][C][web_server.ota:256]: Web Server OTA
[15:28:47.114][C][api:238]: Server:
[15:28:47.114][C][api:238]:   Address: 192.168.1.20:6053
[15:28:47.114][C][api:238]:   Listen backlog: 4
[15:28:47.114][C][api:238]:   Max connections: 5
[15:28:47.115][C][api:250]:   Noise encryption: NO
[15:28:47.131][C][mdns:230]: mDNS:
[15:28:47.131][C][mdns:230]:   Hostname: jp-jukebox-turntable
[15:29:26.354][I][safe_mode:142]: Boot seems successful; resetting boot loop counter
[15:29:31.279][D][preferences:148]: Writing 1 items: 0 cached, 1 written, 0 failed
[15:30:09.881][S][switch]: 'Turntable Stream' >> ON
